F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Services.dll.config
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Services.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Services.pdb
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\EntityFramework.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\EntityFramework.SqlServer.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Database.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Entities.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Database.pdb
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Database.dll.config
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Entities.pdb
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\EntityFramework.xml
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\bin\Debug\EntityFramework.SqlServer.xml
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.csprojAssemblyReference.cache
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.csproj.CoreCompileInputs.cache
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.csproj.CopyComplete
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Services.dll.config
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Services.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Services.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\EntityFramework.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\EntityFramework.SqlServer.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Database.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Entities.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Database.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Database.dll.config
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\Super_Solar_System.Entities.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\EntityFramework.xml
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\bin\Debug\EntityFramework.SqlServer.xml
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.csprojAssemblyReference.cache
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.csproj.CoreCompileInputs.cache
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.csproj.CopyComplete
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Services\obj\Debug\Super_Solar_System.Services.pdb
